Date,MaxTemp,WindDir,WindSpeed,State
2018-07-01,15.4,S,6,NSW
2018-07-02,15,SSW,8,NSW
2018-07-03,16.5,S,15,NSW
2018-07-04,19.7,NNE,6,NSW
2018-07-05,25.1,NNW,5,NSW
2018-07-06,23.9,WNW,11,NSW
2018-07-07,15.7,WNW,8,NSW
2018-07-08,16.7,W,12,NSW
2018-07-09,15,S,8,NSW
2018-07-10,16.1,ESE,3,NSW
2018-07-11,16.9,NNE,6,NSW
2018-07-12,19.2,NW,4,NSW
2018-07-13,17.6,SW,4,NSW
2018-07-14,15.3,SSE,3,NSW
2018-07-15,18,NW,2,NSW
2018-07-16,18.5,W,7,NSW
2018-07-17,22.5,WNW,9,NSW
2018-07-18,20.8,SSW,1,NSW
2018-07-19,20.8,NNW,1,NSW
2018-07-20,15.5,W,13,NSW
2018-07-21,16.3,SE,4,NSW
2018-07-22,15.9,NE,6,NSW
2018-07-23,19.9,NW,4,NSW
2018-07-24,24.4,ENE,3,NSW
2018-07-25,22.3,W,1,NSW
2018-07-26,16.7,SE,4,NSW
2018-07-27,19.6, ,16,NSW
2018-07-28,20,E,14,NSW
2018-07-29,24.5,WNW,10,NSW
2018-07-30,18.6,WSW,3,NSW
2018-07-31,19.6,ENE,4,NSW
2018-08-01,20.7,WSW,20,NSW
2018-08-02,17.6,ENE,26,NSW
2018-08-03,20.9,NE,28,NSW
2018-08-04,20,W,26,NSW
2018-08-05,18.9,NE,20,NSW
2018-08-06,18.9,WNW,41,NSW
2018-08-07,17,W,39,NSW
2018-08-08,19.6,WNW,30,NSW
2018-08-09,17.5,ESE,19,NSW
2018-08-10,20.9,NE,31,NSW
2018-08-11,25.5,N,33,NSW
2018-08-12,16.5,W,30,NSW
2018-08-13,19,W,26,NSW
2018-08-14,21,NNE,15,NSW
2018-08-15,25.4,WNW,46,NSW
2018-08-16,20.1,WSW,37,NSW
2018-08-17,16.2,SE,17,NSW
2018-08-18,16.6,WSW,59,NSW
2018-08-19,14.5,WSW,44,NSW
2018-08-20,13.4,S,26,NSW
2018-08-21,17.2,W,44,NSW
2018-08-22,14,S,26,NSW
2018-08-23,15.9,SE,19,NSW
2018-08-24,16.6,E,22,NSW
2018-08-25,18.6,NE,20,NSW
2018-08-26,17.5,NW,7,NSW
2018-08-27,12.9,S,39,NSW
2018-08-28,12.6,S,24,NSW
2018-08-29,13.7,S,24,NSW
2018-08-30,15.7,SE,17,NSW
2018-08-31,15,N,17,NSW
2018-09-01,19.8,WNW,31,NSW
2018-09-02,13.2,S,30,NSW
2018-09-03,12.2,SSE,22,NSW
2018-09-04,16.6,SE,22,NSW
2018-09-05,16.3,E,19,NSW
2018-09-06,19.6,NE,33,NSW
2018-09-07,20.5,ENE,17,NSW
2018-09-08,14.6,S,24,NSW
2018-09-09,22.4,WNW,24,NSW
2018-09-10,18.2,ESE,19,NSW
2018-09-11,20.5,NE,41,NSW
2018-09-12,25.8,NE,28,NSW
2018-09-13,17.1,SSE,24,NSW
2018-09-14,23,NE,31,NSW
2018-09-15,32.3,NNW,33,NSW
2018-09-16,14.6,SSE,35,NSW
2018-09-17,17.8,ENE,28,NSW
2018-09-18,23.4,NE,33,NSW
2018-09-19,28.3,W,48,NSW
2018-09-20,15.8,SE,19,NSW
2018-09-21,18.5,ENE,26,NSW
2018-09-22,21,NE,28,NSW
2018-09-23,18.8,SE,33,NSW
2018-09-24,13.6,S,31,NSW
2018-09-25,17.1,E,19,NSW
2018-09-26,15.7,SE,20,NSW
2018-09-27,19.4,NE,35,NSW
2018-09-28,29.6,NNE,17,NSW
2018-09-29,15.1,S,44,NSW
2018-09-30,17.4,SE,20,NSW
2018-10-01,19.8,NE,31,NSW
2018-10-02,22.1,NE,35,NSW
2018-10-03,26.1,W,15,NSW
2018-10-04,15,SSW,31,NSW
2018-10-05,14.4,S,43,NSW
2018-10-06,17.1,S,39,NSW
2018-10-07,16,SSW,46,NSW
2018-10-08,18.7,SSW,39,NSW
2018-10-09,22.9,NE,20,NSW
2018-10-10,15.2,S,44,NSW
2018-10-11,16.9,SSE,33,NSW
2018-10-12,16.8,SSE,30,NSW
2018-10-13,18.4,E,30,NSW
2018-10-14,20.4,ENE,37,NSW
2018-10-15,21,NE,37,NSW
2018-10-16,23,NE,37,NSW
2018-10-17,21.3,NE,31,NSW
2018-10-18,22.7,NE,35,NSW
2018-10-19,26.6,ENE,28,NSW
2018-10-20,24.9,NE,31,NSW
2018-10-21,17.9,S,35,NSW
2018-10-22,22.5,NE,31,NSW
2018-10-23,27.3,ENE,31,NSW
2018-10-24,18.2,S,39,NSW
2018-10-25,21.5,E,24,NSW
2018-10-26,20.8,SE,30,NSW
2018-10-27,24,NE,37,NSW
2018-10-28,18.1,S,26,NSW
2018-10-29,20.8,E,17,NSW
2018-10-30,25.8,NE,31,NSW
2018-10-31,24,ESE,20,NSW
2018-11-01,27.6,NE,30,NSW
2018-11-02,37.9,NNW,37,NSW
2018-11-03,27.5,E,19,NSW
2018-11-04,25.5,NE,37,NSW
2018-11-05,24.1,ENE,15,NSW
2018-11-06,24.8,SSE,13,NSW
2018-11-07,19.6,E,9,NSW
2018-11-08,17.5,SSE,30,NSW
2018-11-09,21.3,NNE,33,NSW
2018-11-10,20.9,SE,28,NSW
2018-11-11,23.6,E,31,NSW
2018-11-12,23.3,ENE,28,NSW
2018-11-13,25.1,NE,37,NSW
2018-11-14,21.8,ENE,11,NSW
2018-11-15,18.5,S,41,NSW
2018-11-16,19.7,S,22,NSW
2018-11-17,20.2,S,39,NSW
2018-11-18,22.3,SE,28,NSW
2018-11-19,21.9,E,28,NSW
2018-11-20,26.2,NE,37,NSW
2018-11-21,28.9,NW,26,NSW
2018-11-22,25.4,WNW,54,NSW
2018-11-23,24.1,WNW,50,NSW
2018-11-24,22.4,ESE,15,NSW
2018-11-25,23.4,SE,26,NSW
2018-11-26,20,S,35,NSW
2018-11-27,22.7,ENE,30,NSW
2018-11-28,19.1,SE,43,NSW
2018-11-29,20.1,S,44,NSW
2018-11-30,23,ESE,17,NSW
2018-12-01,25.7,NE,33,NSW
2018-12-02,34.6,WNW,48,NSW
2018-12-03,30.7,WNW,26,NSW
2018-12-04,20.8,SE,28,NSW
2018-12-05,20.9,E,17,NSW
2018-12-06,25.1,NE,35,NSW
2018-12-07,25.7,NE,41,NSW
2018-12-08,26.9,NNE,41,NSW
2018-12-09,27.4,NE,33,NSW
2018-12-10,25.5,NNE,19,NSW
2018-12-11,20.9,S,13,NSW
2018-12-12,23.4,NE,28,NSW
2018-12-13,27.8,NE,39,NSW
2018-12-14,21.7,S,20,NSW
2018-12-15,27.5,NE,37,NSW
2018-12-16,27.8,NE,46,NSW
2018-12-17,28.2,ENE,28,NSW
2018-12-18,24,S,31,NSW
2018-12-19,23.5,E,11,NSW
2018-12-20,29.5,ENE,24,NSW
2018-12-21,22.7,SSE,26,NSW
2018-12-22,19.7,S,39,NSW
2018-12-23,21.8,SSE,26,NSW
2018-12-24,24.7,ENE,31,NSW
2018-12-25,28.4,NE,30,NSW
2018-12-26,30,ENE,24,NSW
2018-12-27,30.3,ENE,33,NSW
2018-12-28,31.7,NE,39,NSW
2018-12-29,32.5,NE,31,NSW
2018-12-30,31.1,E,20,NSW
2018-12-31,29.1,ENE,30,NSW
2019-01-01,33.2,ENE,24,NSW
2019-01-02,27.7,E,22,NSW
2019-01-03,26.6,E,19,NSW
2019-01-04,29.3,NE,28,NSW
2019-01-05,23,S,43,NSW
2019-01-06,20.8,S,26,NSW
2019-01-07,21.5,SE,13,NSW
2019-01-08,29.4,NE,31,NSW
2019-01-09,26.1,SSE,31,NSW
2019-01-10,20.6,S,31,NSW
2019-01-11,24.8,ENE,24,NSW
2019-01-12,31.5,E,24,NSW
2019-01-13,23.7,S,33,NSW
2019-01-14,29.5,NE,41,NSW
2019-01-15,31.7,NE,39,NSW
2019-01-16,29.5,E,15,NSW
2019-01-17,31.2,NE,31,NSW
2019-01-18,32.8,ENE,35,NSW
2019-01-19,23.2,SSE,33,NSW
2019-01-20,24.3,SSE,15,NSW
2019-01-21,25,ENE,20,NSW
2019-01-22,31.7,ENE,30,NSW
2019-01-23,24.9,S,59,NSW
2019-01-24,24.6,S,26,NSW
2019-01-25,32,NE,33,NSW
2019-01-26,25.2,SSE,28,NSW
2019-01-27,25.1,S,35,NSW
2019-01-28,24.8,S,30,NSW
2019-01-29,30.8,NE,30,NSW
2019-01-30,30.6,NNE,22,NSW
2019-01-31,38.8,NW,19,NSW
2019-02-01,20.5,SSW,31,NSW
2019-02-02,26.2,E,24,NSW
2019-02-03,29,NE,33,NSW
2019-02-04,29.7,ENE,20,NSW
2019-02-05,24.7,S,30,NSW
2019-02-06,28.5,E,28,NSW
2019-02-07,30.5,ENE,39,NSW
2019-02-08,30.6,ENE,22,NSW
2019-02-09,30.8,WNW,41,NSW
2019-02-10,23.5,ESE,20,NSW
2019-02-11,27.7,NE,28,NSW
2019-02-12,37,NW,39,NSW
2019-02-13,24,SSE,30,NSW
2019-02-14,24,E,22,NSW
2019-02-15,26.1,E,22,NSW
2019-02-16,26.8,ENE,30,NSW
2019-02-17,29.7,NE,30,NSW
2019-02-18,32.2,NE,33,NSW
2019-02-19,23,S,43,NSW
2019-02-20,20.9,SSW,30,NSW
2019-02-21,22,S,31,NSW
