Date,Day,State,Price,Demand,NetExport
2018-07-15,Sun,NSW,51.71,7563.77,-1231.0900000000001
2018-07-16,Mon,NSW,87.91,8966.19,-18.629999999999995
2018-07-17,Tue,NSW,62.8,8050.47,-643.05
2018-07-18,Wed,NSW,54.48,7839.91,-742.36
2018-07-19,Thu,NSW,64.2,8168.44,-40.59000000000003
2018-07-20,Fri,NSW,60.89,8253.69,318.12
2018-07-21,Sat,NSW,59.09,7427.32,-549.8099999999998
2018-07-22,Sun,NSW,56.03,7492.25,-2054.19
2018-07-23,Mon,NSW,60.72,8382.37,-657.0400000000001
2018-07-24,Tue,NSW,60.47,7802.25,-321.77
2018-07-25,Wed,NSW,58.77,7741.68,275.85
2018-07-26,Thu,NSW,62.51,7973.8,20.29000000000002
2018-07-27,Fri,NSW,60.98,7782.05,-520.14
2018-07-28,Sat,NSW,53.95,7410.9,-1296.46
2018-07-29,Sun,NSW,59.7,7038.22,-1573.5100000000002
2018-07-30,Mon,NSW,54.36,7821.71,-787.15
2018-07-31,Tue,NSW,51.98,7866.29,-1217.2800000000002
2018-08-01,Wed,NSW,61.35,7767.75,-523.91
2018-08-02,Thu,NSW,56.05,7845.35,-1225.85
2018-08-03,Fri,NSW,64.07,7717.56,24.78
2018-08-04,Sat,NSW,62.18,7092.25,-1268.04
2018-08-05,Sun,NSW,55.53,6805.69,-1704.44
2018-08-06,Mon,NSW,74.15,8297.43,-208.81
2018-08-07,Tue,NSW,59.7,7956.95,-448.62999999999994
2018-08-08,Wed,NSW,62.7,7974.49,-796.31
2018-08-09,Thu,NSW,63.84,7735.77,-1141.34
2018-08-10,Fri,NSW,61.67,7517.81,-1175.19
2018-08-11,Sat,NSW,61,6935.3,-1536.75
2018-08-12,Sun,NSW,59.27,6983.53,-1689.75
2018-08-13,Mon,NSW,63.17,7780.89,-1088.9
2018-08-14,Tue,NSW,61.76,7566.55,-1331.78
2018-08-15,Wed,NSW,62.04,7581.19,-1127.51
2018-08-16,Thu,NSW,101.12,7436.41,-734.01
2018-08-17,Fri,NSW,61.14,7598.03,-1107.51
2018-08-18,Sat,NSW,61.41,7230.76,-1429.4099999999999
2018-08-19,Sun,NSW,61.1,7381.25,-1669.02
2018-08-20,Mon,NSW,70.08,8032.99,-708.6700000000001
2018-08-21,Tue,NSW,69.81,7952.98,-424.48
2018-08-22,Wed,NSW,73.54,8155.64,-346.44
2018-08-23,Thu,NSW,80,8248.25,-694.91
2018-08-24,Fri,NSW,76.39,7835.97,-898.79
2018-08-25,Sat,NSW,119.4,7803.69,-975.81
2018-08-26,Sun,NSW,86.86,7795.34,-1440.88
2018-08-27,Mon,NSW,86.74,8802.53,-1000.79
2018-08-28,Tue,NSW,85.85,8130.5,-581.56
2018-08-29,Wed,NSW,63.12,7508.96,-571.92
2018-08-30,Thu,NSW,91.75,8047.52,-1381.02
2018-08-31,Fri,NSW,95.44,8872.59,-1484.33
2018-09-01,Sat,NSW,78.14,6997.45,-305.0400000000001
2018-09-02,Sun,NSW,72.25,7262.97,-461.38000000000005
2018-09-03,Mon,NSW,131.95,8850.64,-1112.8400000000001
2018-09-04,Tue,NSW,94.51,8032.41,-623.63
2018-09-05,Wed,NSW,99.86,7977.19,-778.38
2018-09-06,Thu,NSW,134.4,8040.64,-861.48
2018-09-07,Fri,NSW,98.25,7720.97,-736.22
2018-09-08,Sat,NSW,92.79,7888.68,-1327.52
2018-09-09,Sun,NSW,56.85,6349.36,-1400.9699999999998
2018-09-10,Mon,NSW,72.96,7449.4,-868.46
2018-09-11,Tue,NSW,74.64,7407.73,-1550.21
2018-09-12,Wed,NSW,61.69,7490.01,-1027.3
2018-09-13,Thu,NSW,67.73,7342.53,-1387.27
2018-09-14,Fri,NSW,54.58,7316.82,-1439.8200000000002
2018-09-15,Sat,NSW,55.34,6948.79,-1622.1399999999999
2018-09-16,Sun,NSW,49.9,6397.92,-993.05
2018-09-17,Mon,NSW,59.66,7334.93,-1000.57
2018-09-18,Tue,NSW,66.82,7148.45,-377.49000000000007
2018-09-19,Wed,NSW,68.77,7395.88,-634.0799999999999
2018-09-20,Thu,NSW,83.5,7288.2,-392.95
2018-09-21,Fri,NSW,62.33,7182.31,-1165.71
2018-09-22,Sat,NSW,62.99,6674.02,-1300.48
2018-09-23,Sun,NSW,57.41,6415.34,-731.39
2018-09-24,Mon,NSW,71.31,8047.36,-363.09000000000003
2018-09-25,Tue,NSW,85.24,7639.67,-265.53
2018-09-26,Wed,NSW,116.89,8269.06,-590.91
2018-09-27,Thu,NSW,71.78,7223.61,-189.73999999999995
2018-09-28,Fri,NSW,55.76,7438.87,-885.6400000000001
2018-09-29,Sat,NSW,60.11,6460.62,-223.95
2018-09-30,Sun,NSW,65.31,6281.46,-1154.28
2018-10-01,Mon,NSW,59.87,6190.45,-173.91999999999996
2018-10-02,Tue,NSW,71.24,7481.71,-480.81000000000006
2018-10-03,Wed,NSW,93.74,7888.74,-551.83
2018-10-04,Thu,NSW,91.3,8240.59,-1267.8899999999999
2018-10-05,Fri,NSW,93.73,8212.85,-548.87
2018-10-06,Sat,NSW,163.8,6892.93,-146.94000000000005
2018-10-07,Sun,NSW,60.93,6965.78,-471.1199999999999
2018-10-08,Mon,NSW,89.84,7524.15,-277.5300000000001
2018-10-09,Tue,NSW,83.46,7725.77,-248.69
2018-10-10,Wed,NSW,97.17,8260.21,-770.37
2018-10-11,Thu,NSW,69.32,7871.3,-171.2
2018-10-12,Fri,NSW,81.32,7714.91,-50.80000000000001
2018-10-13,Sat,NSW,65.1,6923.83,14.990000000000009
2018-10-14,Sun,NSW,51.59,6730.18,-908.65
2018-10-15,Mon,NSW,74.77,7696.8,-362.68
2018-10-16,Tue,NSW,84.48,7727.94,-734.1800000000001
2018-10-17,Wed,NSW,180.59,8097.87,-1201.4099999999999
2018-10-18,Thu,NSW,134.17,7905.12,-1138.0900000000001
2018-10-19,Fri,NSW,110.5,7796.86,-1675.7800000000002
2018-10-20,Sat,NSW,61.8,7428.44,-1367.15
2018-10-21,Sun,NSW,80.85,6783.97,-631.4000000000001
2018-10-22,Mon,NSW,60.09,7569.3,-85.93
2018-10-23,Tue,NSW,60.47,8106.11,-257.08000000000004
2018-10-24,Wed,NSW,75.62,7670.29,185.65000000000003
2018-10-25,Thu,NSW,103.58,7670.58,-469.64000000000004
2018-10-26,Fri,NSW,92.61,7536.32,-102.52999999999997
2018-10-27,Sat,NSW,61.13,6755.48,-214.25
2018-10-28,Sun,NSW,67.71,6909.73,-171.38
2018-10-29,Mon,NSW,106.6,7605.43,328.52
2018-10-30,Tue,NSW,89.51,7882.74,112.26999999999998
2018-10-31,Wed,NSW,163.55,8359.46,-849.29
2018-11-01,Thu,NSW,120.55,9207.33,-1087.77
2018-11-02,Fri,NSW,110,10639.61,-1822.68
2018-11-03,Sat,NSW,79.87,9053.8,-622.22
2018-11-04,Sun,NSW,68.37,7447.25,348.1
2018-11-05,Mon,NSW,82.28,8932.91,11.480000000000018
2018-11-06,Tue,NSW,219.75,9714.26,-701.53
2018-11-07,Wed,NSW,70.41,8587.44,-516.3700000000001
2018-11-08,Thu,NSW,59.17,7169.85,512.5600000000001
2018-11-09,Fri,NSW,82.64,7279.41,-286.87
2018-11-10,Sat,NSW,59.53,6650.14,-62.870000000000005
2018-11-11,Sun,NSW,56.52,6587.12,-305.73
2018-11-12,Mon,NSW,112.66,7996.54,-87.99000000000001
2018-11-13,Tue,NSW,80.63,8373.75,-155.54000000000002
2018-11-14,Wed,NSW,99.2,8130.03,-679.53
2018-11-15,Thu,NSW,77.31,8098.3,-189.4
2018-11-16,Fri,NSW,85.01,7617.22,-635.75
2018-11-17,Sat,NSW,80.66,6784.52,-453.15000000000003
2018-11-18,Sun,NSW,74.47,6648.76,-181.83999999999997
2018-11-19,Mon,NSW,128.22,7595.82,406.8
2018-11-20,Tue,NSW,104.09,8294.41,95.34000000000003
2018-11-21,Wed,NSW,70.57,8266.93,370.82
2018-11-22,Thu,NSW,54.47,7339.05,225.85999999999999
2018-11-23,Fri,NSW,59.25,7076.66,365.63
2018-11-24,Sat,NSW,53.43,6491.66,210.2
2018-11-25,Sun,NSW,61.66,6578.8,714.3
2018-11-26,Mon,NSW,92.61,7634.42,633.04
2018-11-27,Tue,NSW,80.28,8270.42,-182.07
2018-11-28,Wed,NSW,64.71,8156.21,-184.34000000000003
2018-11-29,Thu,NSW,91.61,7616.15,-9.069999999999993
2018-11-30,Fri,NSW,71.12,7563.06,-263.3500000000001
2018-12-01,Sat,NSW,134.7,7512.16,-806.4000000000001
2018-12-02,Sun,NSW,86.25,8256.86,-662.26
2018-12-03,Mon,NSW,87.62,8447.58,-604.95
2018-12-04,Tue,NSW,124.18,8467.81,-757.13
2018-12-05,Wed,NSW,133.92,8069.38,-198.1
2018-12-06,Thu,NSW,64.82,8328.27,-225.57999999999998
2018-12-07,Fri,NSW,60.97,8593.45,-696.9999999999999
2018-12-08,Sat,NSW,90.79,8502.13,-162.84999999999997
2018-12-09,Sun,NSW,79.5,8614.06,-618.45
2018-12-10,Mon,NSW,97.9,9280.57,-545.73
2018-12-11,Tue,NSW,130.42,8532.46,-147.3
2018-12-12,Wed,NSW,94.96,8508.37,-144.28999999999996
